year,huc4,huc_name,count_total,count_permanent,count_seasonal,count_nowater,count_no_obs,count_huc,area_total_water,area_permanent,area_seasonal,area_nowater
2018,1402,Gunnison,137743,87916,49827,18501,34226998,34383242,123.9687,79.1244,44.8443,16.6509
2018,1403,Upper Colorado-Dolores,87011,53368,33643,23725,35612047,35722783,78.3099,48.0312,30.2787,21.3525
2018,1404,Great Divide-Upper Green,694075,526946,167129,93500,92457604,93245179,624.6675,474.2514,150.4161,84.15
2018,1405,White-Yampa,125804,54053,71751,30590,58186102,58342496,113.2236,48.6477,64.5759,27.531
2018,1406,Lower Green,402815,295271,107544,92004,62857255,63352074,362.5335,265.7439,96.7896,82.8036
2018,1407,Upper Colorado-Dirty Devil,649348,549231,100117,242911,56793699,57685958,584.4132,494.3079,90.1053,218.6199
2018,1408,San Juan,271233,172818,98415,132039,103925536,104328808,244.1097,155.5362,88.5735,118.8351
2018,1501,Lower Colorado-Lake Mead,702203,597505,104698,405560,125388579,126496342,631.9827,537.7545,94.2282,365.004
2018,1502,Little Colorado,100693,30961,69732,179352,110764702,111044747,90.6237,27.8649,62.7588,161.4168
2018,1503,Lower Colorado,439836,385875,53961,74029,69299252,69813117,395.8524,347.2875,48.5649,66.6261
2018,1504,Upper Gila,49678,12425,37253,102999,60545800,60698477,44.7102,11.1825,33.5277,92.6991
2018,1505,Middle Gila,73858,14467,59391,46545,66965679,67086082,66.4722,13.0203,53.4519,41.8905
2018,1506,Salt,196236,133452,62784,115648,54374934,54686818,176.6124,120.1068,56.5056,104.0832
2018,1507,Lower Gila,85865,50958,34907,258516,60107509,60451890,77.2785,45.8622,31.4163,232.6644
2019,1401,Colorado Headwaters,260054,181059,78995,21140,42465128,42746322,234.0486,162.9531,71.0955,19.026
2019,1402,Gunnison,150492,95335,55157,6092,34226658,34383242,135.4428,85.8015,49.6413,5.4828
2019,1403,Upper Colorado-Dolores,100561,66632,33929,10705,35611517,35722783,90.5049,59.9688,30.5361,9.6345
2019,1404,Great Divide-Upper Green,706599,536864,169735,82008,92456572,93245179,635.9391,483.1776,152.7615,73.8072
2019,1405,White-Yampa,137645,62471,75174,20778,58184073,58342496,123.8805,56.2239,67.6566,18.7002
2019,1406,Lower Green,443353,312790,130563,53176,62855545,63352074,399.0177,281.511,117.5067,47.8584
2019,1407,Upper Colorado-Dirty Devil,663086,501747,161339,230394,56792478,57685958,596.7774,451.5723,145.2051,207.3546
2019,1408,San Juan,304055,192944,111111,101177,103923576,104328808,273.6495,173.6496,99.9999,91.0593
2019,1501,Lower Colorado-Lake Mead,705456,618584,86872,404300,125386586,126496342,634.9104,556.7256,78.1848,363.87
2019,1502,Little Colorado,177692,47997,129695,105395,110761660,111044747,159.9228,43.1973,116.7255,94.8555
2019,1503,Lower Colorado,444706,393146,51560,70798,69297613,69813117,400.2354,353.8314,46.404,63.7182
2019,1504,Upper Gila,69660,21197,48463,84138,60544679,60698477,62.694,19.0773,43.6167,75.7242
2019,1505,Middle Gila,69975,13981,55994,52320,66963787,67086082,62.9775,12.5829,50.3946,47.088
2019,1506,Salt,261997,165710,96287,51599,54373222,54686818,235.7973,149.139,86.6583,46.4391
2019,1507,Lower Gila,88134,51922,36212,256828,60106928,60451890,79.3206,46.7298,32.5908,231.1452
2020,1401,Colorado Headwaters,281925,177393,104532,26169,42438228,42746322,253.7325,159.6537,94.0788,23.5521
2020,1402,Gunnison,144805,90916,53889,15513,34222924,34383242,130.3245,81.8244,48.5001,13.9617
2020,1403,Upper Colorado-Dolores,96805,56086,40719,20473,35605505,35722783,87.1245,50.4774,36.6471,18.4257
2020,1404,Great Divide-Upper Green,716328,522045,194283,106902,92421949,93245179,644.6952,469.8405,174.8547,96.2118
2020,1405,White-Yampa,135853,55730,80123,25669,58180974,58342496,122.2677,50.157,72.1107,23.1021
2020,1406,Lower Green,417137,296862,120275,86089,62848848,63352074,375.4233,267.1758,108.2475,77.4801
2020,1407,Upper Colorado-Dirty Devil,647649,550329,97320,257787,56780522,57685958,582.8841,495.2961,87.588,232.0083
2020,1408,San Juan,288963,193963,95000,122538,103917307,104328808,260.0667,174.5667,85.5,110.2842
2020,1501,Lower Colorado-Lake Mead,765156,615331,149825,397768,125333418,126496342,688.6404,553.7979,134.8425,357.9912
2020,1502,Little Colorado,133231,40162,93069,156535,110754981,111044747,119.9079,36.1458,83.7621,140.8815
2020,1503,Lower Colorado,452490,395205,57285,65889,69294738,69813117,407.241,355.6845,51.5565,59.3001
2020,1504,Upper Gila,76817,25602,51215,79934,60541726,60698477,69.1353,23.0418,46.0935,71.9406
2020,1505,Middle Gila,64552,13429,51123,60536,66960994,67086082,58.0968,12.0861,46.0107,54.4824
2020,1506,Salt,258282,176259,82023,57906,54370630,54686818,232.4538,158.6331,73.8207,52.1154
2020,1507,Lower Gila,80681,52855,27826,265807,60105402,60451890,72.6129,47.5695,25.0434,239.2263
2021,1401,Colorado Headwaters,268046,174310,93736,41519,42436757,42746322,241.2414,156.879,84.3624,37.3671
2021,1402,Gunnison,132789,84125,48664,28253,34222200,34383242,119.5101,75.7125,43.7976,25.4277
2021,1403,Upper Colorado-Dolores,86649,53671,32978,31208,35604926,35722783,77.9841,48.3039,29.6802,28.0872
2021,1404,Great Divide-Upper Green,661521,497178,164343,161008,92422650,93245179,595.3689,447.4602,147.9087,144.9072
2021,1405,White-Yampa,123169,52592,70577,38973,58180354,58342496,110.8521,47.3328,63.5193,35.0757
2021,1406,Lower Green,391285,280196,111089,113308,62847481,63352074,352.1565,252.1764,99.9801,101.9772
2021,1407,Upper Colorado-Dirty Devil,544477,429042,115435,361436,56780045,57685958,490.0293,386.1378,103.8915,325.2924
2021,1408,San Juan,263618,159473,104145,148637,103916553,104328808,237.2562,143.5257,93.7305,133.7733
2021,1501,Lower Colorado-Lake Mead,746897,579403,167494,418082,125331363,126496342,672.2073,521.4627,150.7446,376.2738
2021,1502,Little Colorado,141224,26078,115146,160861,110742662,111044747,127.1016,23.4702,103.6314,144.7749
2021,1503,Lower Colorado,443470,390309,53161,77626,69292021,69813117,399.123,351.2781,47.8449,69.8634
2021,1504,Upper Gila,48195,5667,42528,109598,60540684,60698477,43.3755,5.1003,38.2752,98.6382
2021,1505,Middle Gila,70965,15575,55390,54920,66960197,67086082,63.8685,14.0175,49.851,49.428
2021,1506,Salt,228736,160596,68140,88507,54369575,54686818,205.8624,144.5364,61.326,79.6563
2021,1507,Lower Gila,105664,52778,52886,242384,60103842,60451890,95.0976,47.5002,47.5974,218.1456
